Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
9,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.9542097488921714
9,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9542097488921714
9,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.9542097488921714
9,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9542097488921714
9,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.7932960893854749
9,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7932960893854749
9,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.7932960893854749
9,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2737500071525574,0.7932960893854749
9,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.0
9,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.0
9,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.27375100715255735,0.0
9,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.7440119760479041
9,5,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7440119760479041
9,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.1184210553765297,0.7440119760479041
9,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7440119760479041
9,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.8726114649681529
9,6,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8726114649681529
9,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.1184210553765297,0.8726114649681529
9,6,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8726114649681529
9,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.6774193548387096
9,7,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6774193548387096
9,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.1184220553765297,0.6774193548387096
9,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09937500208616257,0.6774193548387096
9,8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.3958333333333333
9,8,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.3958333333333333
9,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.1184220553765297,0.3958333333333333
9,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.09937600208616257,0.3958333333333333
9,9,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.0
9,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0
9,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0006249999860301614,0.0
9,10,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.3441295546558704
9,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3441295546558704
9,10,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.0006259999860301614,0.3441295546558704
9,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05562499910593033,0.3441295546558704
9,11,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.5
9,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5
9,11,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.0006259999860301614,0.5
9,11,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.05562599910593033,0.5
9,12,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.4117647058823529
9,12,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.4117647058823529
9,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743971824646,0.4117647058823529
9,12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.022500000661239028,0.4117647058823529
9,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.0
9,13,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.0
9,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743971824646,0.0
9,13,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.02250100066123903,0.0
9,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.9333333333333333
9,14,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9333333333333333
9,14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18589843971824646,0.9333333333333333
9,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9333333333333333
9,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.6666666666666666
9,15,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.6666666666666666
9,15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18589843971824646,0.6666666666666666
9,15,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6666666666666666
10,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.9117043121149897
10,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9117043121149897
10,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.9117043121149897
10,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9117043121149897
10,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.7329268292682927
10,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7329268292682927
10,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.7329268292682927
10,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7329268292682927
10,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.391304347826087
10,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.391304347826087
10,3,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.391304347826087
10,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14743590354919434,0.391304347826087
10,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.7526881720430108
10,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7526881720430108
10,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.7526881720430108
10,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14743690354919434,0.7526881720430108
10,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.831041257367387
10,5,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.831041257367387
10,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.831041257367387
10,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.831041257367387
10,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.9746376811594203
10,6,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9746376811594203
10,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.9746376811594203
10,6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9746376811594203
10,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.8
10,7,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8
10,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.8
10,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.8
10,8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.5789473684210527
10,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.5789473684210527
10,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.5789473684210527
10,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.5789473684210527
10,9,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.5067567567567568
10,9,0.0,0.0,1,0.0,0.0,0.0,0.0,0.4078947454690933,0.5067567567567568
10,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.5067567567567568
10,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.031250000931322575,0.5067567567567568
10,10,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.13636363636363635
10,10,0.0,0.0,1,0.0,0.0,0.0,0.0,0.4078947454690933,0.13636363636363635
10,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.13636363636363635
10,10,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.031251000931322576,0.13636363636363635
10,11,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.7931034482758621
10,11,0.0,0.0,1,0.0,0.0,0.0,0.0,0.4078947454690933,0.7931034482758621
10,11,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.7931034482758621
10,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7931034482758621
10,12,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.6590909090909091
10,12,0.0,0.0,1,0.0,0.0,0.0,0.0,0.4078947454690933,0.6590909090909091
10,12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.6590909090909091
10,12,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6590909090909091
10,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.5172413793103449
10,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.4078957454690933,0.5172413793103449
10,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5172413793103449
10,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5172413793103449
10,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.11458333333333333
10,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.4078957454690933,0.11458333333333333
10,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.11458333333333333
10,14,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.11458333333333333
10,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.6
10,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.4078957454690933,0.6
10,15,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.6
10,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2762500047683716,0.6
10,16,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.0
10,16,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.4078957454690933,0.0
10,16,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.0
10,16,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.27625100476837156,0.0
11,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.8207547169811321
11,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8207547169811321
11,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14743590354919434,0.8207547169811321
11,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8207547169811321
11,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.7858672376873662
11,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7858672376873662
11,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14743590354919434,0.7858672376873662
11,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.7858672376873662
11,3,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.8996138996138996
11,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8996138996138996
11,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14743690354919434,0.8996138996138996
11,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.8996138996138996
11,4,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.9467455621301775
11,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9467455621301775
11,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14743690354919434,0.9467455621301775
11,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.9467455621301775
11,5,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.7665024630541872
11,5,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7665024630541872
11,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.7665024630541872
11,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.7665024630541872
11,6,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.3141025641025641
11,6,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.3141025641025641
11,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.3141025641025641
11,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.3141025641025641
11,7,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.45348837209302323
11,7,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.45348837209302323
11,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.45348837209302323
11,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.45348837209302323
11,8,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0.5106382978723404
11,8,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5106382978723404
11,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.5106382978723404
11,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.5106382978723404
11,9,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.7773512476007678
11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7773512476007678
11,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04062500037252903,0.7773512476007678
11,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2500000074505806,0.7773512476007678
11,10,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.9006622516556292
11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9006622516556292
11,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04062500037252903,0.9006622516556292
11,10,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25000100745058057,0.9006622516556292
11,11,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.32142857142857145
11,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.32142857142857145
11,11,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.04062600037252903,0.32142857142857145
11,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06578947231173515,0.32142857142857145
11,12,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.575
11,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.575
11,12,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.04062600037252903,0.575
11,12,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.06579047231173515,0.575
11,13,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.9125
11,13,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9125
11,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16025641560554504,0.9125
11,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.003124999930150807,0.9125
11,14,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.7333333333333333
11,14,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.7333333333333333
11,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16025641560554504,0.7333333333333333
11,14,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.003125999930150807,0.7333333333333333
11,15,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.9782608695652174
11,15,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9782608695652174
11,15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16025741560554504,0.9782608695652174
11,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.9782608695652174
11,16,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.500001,0.9976689976689976
11,16,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9976689976689976
11,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16025741560554504,0.9976689976689976
11,16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.9976689976689976
12,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8757281553398059
12,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.8757281553398059
12,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.8757281553398059
12,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8757281553398059
12,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.7047413793103449
12,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.7047413793103449
12,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.7047413793103449
12,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7047413793103449
12,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9646860986547086
12,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.9646860986547086
12,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9646860986547086
12,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.1184210553765297,0.9646860986547086
12,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8877551020408163
12,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.8877551020408163
12,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.8877551020408163
12,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.1184220553765297,0.8877551020408163
12,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8695652173913043
12,5,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.8695652173913043
12,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8695652173913043
12,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3581250011920929,0.8695652173913043
12,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.3333333333333333
12,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.3333333333333333
12,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333
12,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.35812600119209287,0.3333333333333333
12,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.45495495495495497
12,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.45495495495495497
12,7,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.45495495495495497
12,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.45495495495495497
12,8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.7768924302788844
12,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.7768924302788844
12,8,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7768924302788844
12,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.7768924302788844
12,9,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.16666666666666666
12,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.16666666666666666
12,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384787321091,0.16666666666666666
12,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.16666666666666666
12,10,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.07142857142857142
12,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.07142857142857142
12,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384787321091,0.07142857142857142
12,10,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.07142857142857142
12,11,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.0
12,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.0
12,11,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09615484787321091,0.0
12,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0006249999860301614,0.0
12,12,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.4186851211072664
12,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.4186851211072664
12,12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09615484787321091,0.4186851211072664
12,12,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.0006259999860301614,0.4186851211072664
12,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.7756410256410257
12,13,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.7756410256410257
12,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5448718070983887,0.7756410256410257
12,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7756410256410257
12,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.562753036437247
12,14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.562753036437247
12,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5448718070983887,0.562753036437247
12,14,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.562753036437247
12,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,1.0
12,15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,1.0
12,15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5448728070983887,1.0
13,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.9023605150214592
13,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.9023605150214592
13,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9023605150214592
13,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.9023605150214592
13,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.6176470588235294
13,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.6176470588235294
13,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6176470588235294
13,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.6176470588235294
13,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.8560311284046692
13,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.8560311284046692
13,3,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8560311284046692
13,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384787321091,0.8560311284046692
13,4,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.9798165137614679
13,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.9798165137614679
13,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9798165137614679
13,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09615484787321091,0.9798165137614679
13,5,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.6142857142857143
13,5,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.6142857142857143
13,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.6142857142857143
13,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6142857142857143
13,6,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.8928571428571429
13,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.8928571428571429
13,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.8928571428571429
13,6,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8928571428571429
13,7,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.54
13,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.54
13,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.54
13,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.54
13,8,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.4
13,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.4
13,8,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.4
13,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.4
13,9,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6350931677018633
13,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.021875000558793545,0.6350931677018633
13,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.6350931677018633
13,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6350931677018633
13,10,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8009478672985783
13,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.021875000558793545,0.8009478672985783
13,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.8009478672985783
13,10,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8009478672985783
13,11,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8918205804749341
13,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.021875000558793545,0.8918205804749341
13,11,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.8918205804749341
13,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.003124999930150807,0.8918205804749341
13,12,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7722222222222223
13,12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.021875000558793545,0.7722222222222223
13,12,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.7722222222222223
13,12,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.003125999930150807,0.7722222222222223
13,13,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.34285714285714286
